Date,Kommune,Tested
13/02/2020 00.00,Stevns,0
13/02/2020 00.00,Vordingborg,0
13/02/2020 00.00,Assens,0
13/02/2020 00.00,Faaborg-Midtfyn,0
13/02/2020 00.00,Kerteminde,0
13/02/2020 00.00,Langeland,0
13/02/2020 00.00,Middelfart,0
13/02/2020 00.00,Nordfyns,0
13/02/2020 00.00,Nyborg,0
13/02/2020 00.00,Odense,0
13/02/2020 00.00,Svendborg,0
13/02/2020 00.00,Ærø,0
13/02/2020 00.00,Billund,0
13/02/2020 00.00,Esbjerg,0
13/02/2020 00.00,Fanø,0
13/02/2020 00.00,Fredericia,0
13/02/2020 00.00,Haderslev,0
13/02/2020 00.00,Kolding,0
13/02/2020 00.00,Sønderborg,0
13/02/2020 00.00,Tønder,0
13/02/2020 00.00,Varde,0
13/02/2020 00.00,Vejen,0
13/02/2020 00.00,Vejle,1
13/02/2020 00.00,Aabenraa,0
13/02/2020 00.00,Favrskov,0
13/02/2020 00.00,Hedensted,0
13/02/2020 00.00,Horsens,0
13/02/2020 00.00,Norddjurs,0
13/02/2020 00.00,Odder,0
13/02/2020 00.00,Randers,0
13/02/2020 00.00,Samsø,0
13/02/2020 00.00,Silkeborg,0
13/02/2020 00.00,Skanderborg,0
13/02/2020 00.00,Syddjurs,0
13/02/2020 00.00,Aarhus,0
13/02/2020 00.00,Herning,0
13/02/2020 00.00,Holstebro,0
13/02/2020 00.00,Ikast-Brande,0
13/02/2020 00.00,Lemvig,0
13/02/2020 00.00,Ringkøbing-Skjern,0
13/02/2020 00.00,Skive,0
13/02/2020 00.00,Struer,0
13/02/2020 00.00,Viborg,0
13/02/2020 00.00,Brønderslev,0
13/02/2020 00.00,Frederikshavn,0
13/02/2020 00.00,Hjørring,0
13/02/2020 00.00,Jammerbugt,0
13/02/2020 00.00,Læsø,0
13/02/2020 00.00,Mariagerfjord,0
13/02/2020 00.00,Morsø,0
13/02/2020 00.00,Rebild,0
13/02/2020 00.00,Thisted,0
13/02/2020 00.00,Vesthimmerlands,0
13/02/2020 00.00,Aalborg,0
13/02/2020 00.00,NA,0
17/02/2020 00.00,Copenhagen,0
17/02/2020 00.00,Frederiksberg,0
17/02/2020 00.00,Dragør,0
17/02/2020 00.00,Tårnby,0
17/02/2020 00.00,Albertslund,0
17/02/2020 00.00,Ballerup,0
17/02/2020 00.00,Brøndby,0
17/02/2020 00.00,Gentofte,0
17/02/2020 00.00,Gladsaxe,0
17/02/2020 00.00,Glostrup,0
17/02/2020 00.00,Herlev,0
17/02/2020 00.00,Hvidovre,0
17/02/2020 00.00,Høje-Taastrup,0
17/02/2020 00.00,Ishøj,0
17/02/2020 00.00,Lyngby-Taarbæk,0
17/02/2020 00.00,Rødovre,0
17/02/2020 00.00,Vallensbæk,0
17/02/2020 00.00,Allerød,0
17/02/2020 00.00,Egedal,0
17/02/2020 00.00,Fredensborg,0
17/02/2020 00.00,Frederikssund,0
17/02/2020 00.00,Furesø,0
17/02/2020 00.00,Gribskov,0
17/02/2020 00.00,Halsnæs,0
17/02/2020 00.00,Helsingør,0
17/02/2020 00.00,Hillerød,0
17/02/2020 00.00,Hørsholm,0
17/02/2020 00.00,Rudersdal,0
17/02/2020 00.00,Bornholm,0
17/02/2020 00.00,Christiansø,0
17/02/2020 00.00,Greve,0
17/02/2020 00.00,Køge,0
17/02/2020 00.00,Lejre,0
17/02/2020 00.00,Roskilde,0
17/02/2020 00.00,Solrød,0
17/02/2020 00.00,Faxe,0
17/02/2020 00.00,Guldborgsund,0
17/02/2020 00.00,Holbæk,0
17/02/2020 00.00,Kalundborg,0
17/02/2020 00.00,Lolland,0
17/02/2020 00.00,Næstved,0
17/02/2020 00.00,Odsherred,0
17/02/2020 00.00,Ringsted,0
17/02/2020 00.00,Slagelse,0
17/02/2020 00.00,Sorø,0
17/02/2020 00.00,Stevns,0
17/02/2020 00.00,Vordingborg,0
17/02/2020 00.00,Assens,0
17/02/2020 00.00,Faaborg-Midtfyn,0
17/02/2020 00.00,Kerteminde,0
17/02/2020 00.00,Langeland,0
17/02/2020 00.00,Middelfart,0
17/02/2020 00.00,Nordfyns,0
17/02/2020 00.00,Nyborg,0
17/02/2020 00.00,Odense,0
17/02/2020 00.00,Svendborg,1
17/02/2020 00.00,Ærø,0
17/02/2020 00.00,Billund,0
17/02/2020 00.00,Esbjerg,0
17/02/2020 00.00,Fanø,0
17/02/2020 00.00,Fredericia,0
17/02/2020 00.00,Haderslev,0
17/02/2020 00.00,Kolding,0
17/02/2020 00.00,Sønderborg,0
17/02/2020 00.00,Tønder,0
17/02/2020 00.00,Varde,0
17/02/2020 00.00,Vejen,0
17/02/2020 00.00,Vejle,0
17/02/2020 00.00,Aabenraa,0
17/02/2020 00.00,Favrskov,0
17/02/2020 00.00,Hedensted,0
17/02/2020 00.00,Horsens,0
17/02/2020 00.00,Norddjurs,0
17/02/2020 00.00,Odder,0
17/02/2020 00.00,Randers,0
17/02/2020 00.00,Samsø,0
17/02/2020 00.00,Silkeborg,0
17/02/2020 00.00,Skanderborg,0
17/02/2020 00.00,Syddjurs,0
17/02/2020 00.00,Aarhus,0
17/02/2020 00.00,Herning,0
17/02/2020 00.00,Holstebro,0
17/02/2020 00.00,Ikast-Brande,0
17/02/2020 00.00,Lemvig,0
17/02/2020 00.00,Ringkøbing-Skjern,0
17/02/2020 00.00,Skive,0
17/02/2020 00.00,Struer,0
17/02/2020 00.00,Viborg,0
17/02/2020 00.00,Brønderslev,0
17/02/2020 00.00,Frederikshavn,0
17/02/2020 00.00,Hjørring,0
17/02/2020 00.00,Jammerbugt,0
17/02/2020 00.00,Læsø,0
17/02/2020 00.00,Mariagerfjord,0
17/02/2020 00.00,Morsø,0
17/02/2020 00.00,Rebild,0
17/02/2020 00.00,Thisted,0
17/02/2020 00.00,Vesthimmerlands,0
17/02/2020 00.00,Aalborg,0
17/02/2020 00.00,NA,0
18/02/2020 00.00,Copenhagen,0
18/02/2020 00.00,Frederiksberg,0
18/02/2020 00.00,Dragør,0
18/02/2020 00.00,Tårnby,0
18/02/2020 00.00,Albertslund,0
18/02/2020 00.00,Ballerup,0
18/02/2020 00.00,Brøndby,1
18/02/2020 00.00,Gentofte,0
18/02/2020 00.00,Gladsaxe,0
18/02/2020 00.00,Glostrup,0
18/02/2020 00.00,Herlev,0
18/02/2020 00.00,Hvidovre,0
18/02/2020 00.00,Høje-Taastrup,0
18/02/2020 00.00,Ishøj,0
18/02/2020 00.00,Lyngby-Taarbæk,0
18/02/2020 00.00,Rødovre,0
18/02/2020 00.00,Vallensbæk,0
18/02/2020 00.00,Allerød,0
18/02/2020 00.00,Egedal,0
18/02/2020 00.00,Fredensborg,0
18/02/2020 00.00,Frederikssund,0
18/02/2020 00.00,Furesø,0
18/02/2020 00.00,Gribskov,0
18/02/2020 00.00,Halsnæs,0
18/02/2020 00.00,Helsingør,0
18/02/2020 00.00,Hillerød,0
18/02/2020 00.00,Hørsholm,0
18/02/2020 00.00,Rudersdal,0
18/02/2020 00.00,Bornholm,0
18/02/2020 00.00,Christiansø,0
18/02/2020 00.00,Greve,0
18/02/2020 00.00,Køge,0
18/02/2020 00.00,Lejre,0
18/02/2020 00.00,Roskilde,0
18/02/2020 00.00,Solrød,0
18/02/2020 00.00,Faxe,0
18/02/2020 00.00,Guldborgsund,0
18/02/2020 00.00,Holbæk,0
18/02/2020 00.00,Kalundborg,0
18/02/2020 00.00,Lolland,0
18/02/2020 00.00,Næstved,0
18/02/2020 00.00,Odsherred,0
18/02/2020 00.00,Ringsted,0
18/02/2020 00.00,Slagelse,0
18/02/2020 00.00,Sorø,0
18/02/2020 00.00,Stevns,0
18/02/2020 00.00,Vordingborg,0
18/02/2020 00.00,Assens,0
18/02/2020 00.00,Faaborg-Midtfyn,0
18/02/2020 00.00,Kerteminde,0
18/02/2020 00.00,Langeland,0
18/02/2020 00.00,Middelfart,1
18/02/2020 00.00,Nordfyns,0
18/02/2020 00.00,Nyborg,0
18/02/2020 00.00,Odense,0
18/02/2020 00.00,Svendborg,0
18/02/2020 00.00,Ærø,0
18/02/2020 00.00,Billund,0
18/02/2020 00.00,Esbjerg,0
18/02/2020 00.00,Fanø,0
18/02/2020 00.00,Fredericia,0
18/02/2020 00.00,Haderslev,0
18/02/2020 00.00,Kolding,0
18/02/2020 00.00,Sønderborg,0
18/02/2020 00.00,Tønder,0
18/02/2020 00.00,Varde,0
18/02/2020 00.00,Vejen,0
18/02/2020 00.00,Vejle,0
18/02/2020 00.00,Aabenraa,0
18/02/2020 00.00,Favrskov,0
18/02/2020 00.00,Hedensted,0
18/02/2020 00.00,Horsens,0
18/02/2020 00.00,Norddjurs,0
18/02/2020 00.00,Odder,0
18/02/2020 00.00,Randers,0
18/02/2020 00.00,Samsø,0
18/02/2020 00.00,Silkeborg,0
18/02/2020 00.00,Skanderborg,0
18/02/2020 00.00,Syddjurs,0
18/02/2020 00.00,Aarhus,0
18/02/2020 00.00,Herning,0
18/02/2020 00.00,Holstebro,0
18/02/2020 00.00,Ikast-Brande,0
18/02/2020 00.00,Lemvig,0
18/02/2020 00.00,Ringkøbing-Skjern,0
18/02/2020 00.00,Skive,0
18/02/2020 00.00,Struer,0
18/02/2020 00.00,Viborg,0
18/02/2020 00.00,Brønderslev,0
18/02/2020 00.00,Frederikshavn,0
18/02/2020 00.00,Hjørring,0
18/02/2020 00.00,Jammerbugt,0
18/02/2020 00.00,Læsø,0
18/02/2020 00.00,Mariagerfjord,0
18/02/2020 00.00,Morsø,0
18/02/2020 00.00,Rebild,0
18/02/2020 00.00,Thisted,0
18/02/2020 00.00,Vesthimmerlands,0
18/02/2020 00.00,Aalborg,0
18/02/2020 00.00,NA,0
19/02/2020 00.00,Copenhagen,1
19/02/2020 00.00,Frederiksberg,0
19/02/2020 00.00,Dragør,0
19/02/2020 00.00,Tårnby,0
19/02/2020 00.00,Albertslund,0
19/02/2020 00.00,Ballerup,0
19/02/2020 00.00,Brøndby,0
19/02/2020 00.00,Gentofte,0
19/02/2020 00.00,Gladsaxe,0
19/02/2020 00.00,Glostrup,0
19/02/2020 00.00,Herlev,0
19/02/2020 00.00,Hvidovre,0
19/02/2020 00.00,Høje-Taastrup,0
19/02/2020 00.00,Ishøj,0
19/02/2020 00.00,Lyngby-Taarbæk,0
19/02/2020 00.00,Rødovre,0
19/02/2020 00.00,Vallensbæk,0
19/02/2020 00.00,Allerød,0
19/02/2020 00.00,Egedal,0
19/02/2020 00.00,Fredensborg,0
19/02/2020 00.00,Frederikssund,0
19/02/2020 00.00,Furesø,0
19/02/2020 00.00,Gribskov,0
19/02/2020 00.00,Halsnæs,0
19/02/2020 00.00,Helsingør,0
19/02/2020 00.00,Hillerød,0
19/02/2020 00.00,Hørsholm,0
19/02/2020 00.00,Rudersdal,0
19/02/2020 00.00,Bornholm,0
19/02/2020 00.00,Christiansø,0
19/02/2020 00.00,Greve,0
19/02/2020 00.00,Køge,0
19/02/2020 00.00,Lejre,0
19/02/2020 00.00,Roskilde,0
19/02/2020 00.00,Solrød,0
19/02/2020 00.00,Faxe,0
19/02/2020 00.00,Guldborgsund,0
19/02/2020 00.00,Holbæk,0
19/02/2020 00.00,Kalundborg,0
19/02/2020 00.00,Lolland,0
19/02/2020 00.00,Næstved,0
19/02/2020 00.00,Odsherred,0
19/02/2020 00.00,Ringsted,0
19/02/2020 00.00,Slagelse,0
19/02/2020 00.00,Sorø,0
19/02/2020 00.00,Stevns,0
19/02/2020 00.00,Vordingborg,0
19/02/2020 00.00,Assens,0
19/02/2020 00.00,Faaborg-Midtfyn,0
19/02/2020 00.00,Kerteminde,0
19/02/2020 00.00,Langeland,0
19/02/2020 00.00,Middelfart,0
19/02/2020 00.00,Nordfyns,0
19/02/2020 00.00,Nyborg,0
19/02/2020 00.00,Odense,0
19/02/2020 00.00,Svendborg,0
19/02/2020 00.00,Ærø,0
19/02/2020 00.00,Billund,0
19/02/2020 00.00,Esbjerg,0
19/02/2020 00.00,Fanø,0
19/02/2020 00.00,Fredericia,0
19/02/2020 00.00,Haderslev,0
19/02/2020 00.00,Kolding,0
19/02/2020 00.00,Sønderborg,0
19/02/2020 00.00,Tønder,0
19/02/2020 00.00,Varde,0
19/02/2020 00.00,Vejen,0
19/02/2020 00.00,Vejle,0
19/02/2020 00.00,Aabenraa,0
19/02/2020 00.00,Favrskov,0
19/02/2020 00.00,Hedensted,0
19/02/2020 00.00,Horsens,0
19/02/2020 00.00,Norddjurs,0
19/02/2020 00.00,Odder,0
19/02/2020 00.00,Randers,0
19/02/2020 00.00,Samsø,0
19/02/2020 00.00,Silkeborg,0
19/02/2020 00.00,Skanderborg,0
19/02/2020 00.00,Syddjurs,0
19/02/2020 00.00,Aarhus,0
19/02/2020 00.00,Herning,0
19/02/2020 00.00,Holstebro,0
19/02/2020 00.00,Ikast-Brande,0
19/02/2020 00.00,Lemvig,0
19/02/2020 00.00,Ringkøbing-Skjern,0
19/02/2020 00.00,Skive,0
19/02/2020 00.00,Struer,0
19/02/2020 00.00,Viborg,0
19/02/2020 00.00,Brønderslev,0
19/02/2020 00.00,Frederikshavn,0
19/02/2020 00.00,Hjørring,0
19/02/2020 00.00,Jammerbugt,0
19/02/2020 00.00,Læsø,0
19/02/2020 00.00,Mariagerfjord,0
19/02/2020 00.00,Morsø,0
19/02/2020 00.00,Rebild,0
19/02/2020 00.00,Thisted,0
19/02/2020 00.00,Vesthimmerlands,0
